student_id,subject_id,mark
4876,41,9
4078,87,7
844,65,6
966,45,3
2008,10,1
2293,44,3
2201,61,2
4216,2,8
2103,57,4
456,99,5
4568,83,9
2387,16,4
3110,51,5
1635,50,4
3056,87,7
1120,67,10
1940,3,1
2960,9,3
4554,84,7
4385,63,4
1371,43,1
1789,54,7
4607,100,5
4866,39,7
2912,54,9
2368,99,6
1305,11,1
4837,11,4
4250,55,2
1685,87,1
1852,42,2
1474,17,4
4326,80,9
3440,39,3
1169,54,6
2590,87,2
3672,88,8
3838,29,3
1416,61,4
3000,24,2
4459,75,3
2229,17,4
2108,49,10
3170,32,5
2166,23,10
4602,38,2
1049,42,4
2217,66,1
4507,48,2
4806,81,9
1216,7,6
1326,2,6
4410,57,6
1495,79,5
1541,17,2
4360,36,8
2651,92,8
3189,58,9
2270,18,4
1093,10,7
2660,70,1
1444,4,1
3961,15,9
3208,43,6
1678,16,8
1370,40,3
1213,10,3
2142,12,5
500,77,5
886,12,9
1797,57,5
2681,41,10
1641,15,5
2628,92,1
2818,67,1
2040,75,8
3122,48,9
1968,74,6
3969,85,4
1762,63,10
1396,95,4
1295,67,1
2794,23,1
1924,87,7
4879,1,9
2442,10,2
1088,77,2
2721,63,3
521,79,5
672,90,8
1457,79,7
4448,74,10
3888,34,10
1748,41,7
36,9,2
186,71,7
1041,45,8
151,49,1
2972,34,6
96,100,7
1713,63,5
1626,22,7
1249,70,5
4996,95,10
2452,19,5
2509,9,6
2203,27,2
52,20,4
2155,73,7
2270,78,2
646,31,6
2533,42,7
15,45,9
1669,20,1
4710,36,3
1943,80,1
2250,61,6
3871,24,1
2144,78,5
6,75,10
3870,76,6
714,84,10
3572,62,6
1284,14,2
39,17,3
2708,80,6
4330,9,3
4801,26,10
2897,77,4
4694,10,5
3361,67,9
4660,44,8
3896,99,3
4885,69,8
2495,24,4
2291,92,5
1568,18,5
1993,10,4
4081,8,5
1384,37,2
1513,54,4
2300,1,3
1035,76,1
3021,72,8
504,36,8
572,23,7
1227,59,7
975,63,10
2347,54,4
2652,6,6
4984,90,5
606,43,1
4923,12,6
195,32,8
1449,44,6
189,13,9
1113,61,1
4012,91,9
546,65,6
522,53,8
3166,13,5
2651,86,6
591,13,7
3915,53,3
1869,94,7
3174,48,3
1673,35,9
4308,12,5
4879,14,2
2831,98,1
2839,49,10
2329,40,7
1734,96,1
2108,13,3
3516,68,10
2371,15,9
1336,29,6
4978,37,9
3821,9,10
37,32,2
1454,3,1
3309,51,5
4545,11,8
2786,50,10
3917,37,4
4093,39,10
3054,100,10
3408,57,4
4587,45,8
2360,62,1
4700,94,3
3480,31,8
4135,42,6
3728,10,2
131,60,6
3030,14,8
4177,12,8
513,51,4
3232,54,1
2153,15,3
1253,97,2
2915,12,5
2946,69,10
825,30,3
2519,76,6
1753,12,7
4447,84,5
4181,82,8
3956,13,7
4834,5,2
4343,34,2
4209,79,5
110,12,8
3579,8,2
3937,13,8
3502,33,5
625,89,9
3728,78,10
1863,100,5
2051,59,7
3979,24,2
4551,9,2
1121,69,7
1298,58,7
1282,16,1
3030,73,5
72,25,1
4105,14,8
798,69,2
2046,7,5
505,26,10
3196,17,10
2952,54,8
3205,74,9
1135,57,10
1222,46,4
4869,46,6
4484,86,8
2179,4,4
3380,12,4
1771,84,3
4503,89,4
3308,53,5
4434,67,5
224,99,10
4823,22,1
839,79,9
4222,36,9
3498,24,3
2670,85,5
2122,59,10
2558,25,10
2305,4,6
3347,61,9
8,93,10
4595,26,2
2917,97,4
1382,59,4
2410,65,7
111,14,2
3433,5,2
4942,28,3
2710,3,4
2819,99,1
1825,55,8
3969,22,7
4750,64,9
2970,28,10
1418,57,10
2408,9,6
1056,10,4
4882,28,5
2223,12,9
734,35,4
3297,26,4
1801,41,10
4576,20,1
4912,2,4
157,25,2
3601,44,8
1368,66,9
2949,88,10
439,17,9
3388,24,10
4425,98,5
3986,78,7
3473,84,5
1913,45,3
1982,71,10
4431,84,8
1119,74,5
4837,63,9
3019,22,7
1554,20,2
3474,46,1
909,13,7
454,5,6
3528,88,3
3107,89,8
3312,21,4
2357,62,6
1447,64,8
857,71,5
259,23,9
338,90,2
3133,30,6
688,94,1
341,27,3
2780,33,10
4863,97,5
147,83,6
4389,9,1
649,24,8
3953,91,6
3135,93,6
1415,14,7
4849,92,10
2936,79,5
3019,81,3
3562,44,4
1163,54,9
2273,8,6
3364,91,2
3082,3,6
2873,45,9
1249,14,6
2960,32,3
3635,65,3
444,60,8
4854,100,1
1603,53,7
1991,83,10
1447,51,6
4083,72,7
2187,90,10
4207,86,1
3713,22,1
4272,90,3
1070,8,3
2739,76,7
2671,21,8
4269,20,1
1091,20,4
1309,28,6
4959,56,4
1167,77,7
4428,43,1
3792,46,4
2597,86,2
3194,60,1
2972,58,3
921,50,8
4447,18,7
2650,100,2
4125,1,2
2253,57,8
2801,47,8
1130,33,3
1905,84,6
2067,27,8
197,8,6
462,62,9
2102,26,5
3626,94,4
567,65,9
3654,36,3
1372,68,7
1778,13,10
491,23,4
4786,54,5
2990,4,6
2045,4,8
335,28,2
1581,94,10
1822,97,9
3792,62,8
853,29,10
4874,74,2
3396,33,1
4960,80,1
3156,93,6
4121,9,6
4575,70,10
4442,100,1
2281,47,5
21,79,5
425,9,4
3706,72,9
880,49,3
3195,25,7
3886,54,8
4461,24,5
959,40,10
546,21,7
2323,99,3
3310,73,8
1948,35,1
1049,58,10
4434,63,9
2173,93,3
2533,81,2
2090,46,10
2172,61,3
1084,31,10
3726,22,2
242,53,5
2101,9,5
3993,35,6
4997,8,8
430,43,6
3383,35,9
4643,10,10
3614,49,8
2900,81,3
1546,38,4
4537,50,9
1041,78,2
3148,44,9
1810,44,8
1597,99,6
1283,42,2
236,99,2
1320,77,7
2361,21,7
3306,48,8
2201,10,10
2281,42,8
2679,43,9
732,90,7
3005,47,3
2120,1,7
4187,16,2
1487,46,1
2957,48,2
4370,8,8
935,71,10
232,79,5
4707,19,5
2911,77,9
1781,54,6
1566,20,10
322,97,6
3841,52,2
1554,47,1
3185,75,3
2394,25,1
1755,83,5
432,78,5
43,11,6
3101,22,8
4472,15,7
1887,39,3
400,21,8
2992,76,8
793,94,6
355,55,10
1112,32,6
3389,24,2
2513,71,1
3611,35,9
355,82,6
56,54,6
760,42,8
4104,25,4
3943,47,3
31,82,7
1784,28,9
1478,78,4
1184,61,6
4625,60,10
4888,22,2
755,100,1
3736,93,6
1699,63,8
298,54,4
1478,38,1
1601,48,2
453,44,1
4164,2,9
2204,58,3
3647,3,7
858,43,7
837,25,3
4672,73,5
2043,42,1
3210,13,10
2037,73,10
4256,48,8
3983,85,7
1853,13,8
3444,55,2
2703,61,2
2553,92,7
4379,44,5
2111,89,7
3424,63,5
274,33,5
2778,30,8
3533,13,1
487,17,10
1124,78,5
2044,49,3
2945,11,9
595,71,5
2772,87,6
3121,84,5
4029,57,9
206,65,7
3124,14,3
4268,41,4
3534,21,6
424,3,1
2335,39,6
2283,64,7
1794,33,4
3779,18,2
1130,21,6
2350,32,6
2027,57,8
4019,34,1
2855,55,7
3076,66,8
1837,95,7
1656,79,1
3556,38,4
3724,33,1
4270,26,6
2616,59,3
3770,42,6
3772,64,9
2313,72,1
406,45,1
4925,42,7
1330,28,10
399,4,9
918,59,6
1082,71,7
3669,93,6
748,67,7
2550,2,9
468,5,8
3187,57,2
475,73,3
2499,81,3
351,6,10
1656,85,5
2430,100,3
429,67,5
4629,79,10
2800,48,5
3874,23,4
745,78,2
4995,32,1
4052,83,4
4673,85,4
72,44,1
3546,61,1
3432,44,3
2793,77,9
4121,97,4
4543,35,1
799,58,3
2206,33,10
713,74,8
3389,52,8
781,60,9
1435,20,1
3331,95,9
2991,66,10
4342,27,2
3650,73,3
4840,60,1
2859,86,2
1248,85,10
585,34,4
1463,23,7
2612,20,2
4878,89,5
232,51,7
3505,62,4
259,20,1
449,53,10
3137,1,10
1732,40,9
4417,30,2
3045,15,6
1079,46,7
3258,92,8
1384,68,8
2484,97,10
1219,30,9
3229,97,8
1172,94,4
2066,93,10
1446,60,1
28,24,1
1916,52,6
1406,31,2
1172,13,7
3480,85,8
2552,100,5
3454,57,4
1256,48,3
3641,65,8
3231,11,1
4917,79,2
36,14,2
3220,59,3
2976,72,4
3004,52,7
582,8,8
63,82,7
499,54,2
888,83,9
3344,53,4
1581,75,5
1446,28,8
1379,2,9
3691,70,4
1521,6,10
4222,91,5
720,78,10
141,75,1
822,45,3
525,38,4
424,21,8
1899,60,10
44,14,5
3941,1,9
2048,27,4
4163,84,9
4233,41,7
2293,7,9
2702,45,9
1633,19,1
1496,6,6
3125,84,7
3330,75,4
3765,37,5
4489,86,5
2723,5,4
2300,6,8
514,3,4
678,25,10
287,34,9
2536,24,3
3290,92,3
4347,25,1
1253,85,5
4165,75,6
3279,39,4
537,98,9
2436,3,1
751,63,2
3230,19,3
3278,85,6
1562,79,6
3018,73,4
1084,88,1
1130,2,3
3115,69,4
679,41,7
4793,59,5
1518,56,2
3868,92,5
3938,47,5
2949,100,6
368,99,5
4048,1,2
1492,39,8
693,7,8
3047,17,8
4509,1,4
3600,81,6
402,45,7
4980,98,5
2397,72,9
1449,27,4
4503,49,4
2877,78,1
4942,25,7
4497,57,9
112,51,7
2094,29,3
3073,97,8
2270,42,5
4854,32,7
1880,66,7
3523,48,3
2353,60,9
2085,45,4
377,24,1
4993,77,6
839,76,6
1075,50,6
1334,42,7
3089,67,9
4868,84,4
3771,5,2
4851,66,1
4001,35,10
3885,9,10
1291,37,2
1818,73,4
892,12,3
4332,31,4
1883,19,6
1285,78,3
189,22,8
471,97,5
435,10,9
474,80,9
860,69,8
1460,80,2
909,39,1
3635,89,2
4656,92,9
1553,86,5
4306,54,7
525,1,4
3011,99,1
4631,11,2
2204,16,8
909,66,4
559,52,3
3089,76,4
655,92,1
277,52,3
1697,16,2
528,83,1
3115,62,1
2270,79,2
4994,71,5
351,76,8
3931,46,7
997,34,5
4219,79,10
4956,24,1
4660,22,7
138,9,4
4081,12,5
4864,9,2
2050,80,2
256,55,5
498,68,9
2778,9,4
4453,86,4
3946,87,7
3652,24,8
2632,63,6
4704,12,8
2085,99,4
189,90,4
1959,43,5
1385,71,2
2855,90,7
1499,90,8
1878,92,1
2495,52,6
873,42,2
781,35,10
981,90,5
4303,55,2
1180,96,7
3017,36,2
634,2,7
2236,57,9
3087,86,3
4241,68,2
4553,5,7
2604,48,2
856,98,7
3283,88,5
3765,22,10
2197,74,10
4076,3,8
4666,82,7
1777,90,7
4992,35,1
818,65,10
3843,63,7
942,17,5
263,75,8
4365,81,6
3145,75,6
88,79,10
4972,28,7
2579,17,9
3141,34,4
946,56,7
3896,74,6
798,39,5
4107,25,10
4946,36,6
798,26,7
383,30,6
2596,47,9
3462,27,4
264,61,5
1493,78,9
2286,35,5
2341,17,3
2996,33,9
755,74,7
3094,64,7
947,45,1
4286,75,4
2991,13,6
4013,38,3
868,1,8
3609,59,5
4722,23,2
1740,25,8
3449,100,1
402,100,7
2290,93,4
2369,12,8
2329,89,7
2039,40,8
1879,75,10
528,10,5
534,93,2
3769,41,1
3366,12,8
1876,72,7
4903,73,2
960,54,7
2160,70,4
3419,99,4
2012,30,6
2823,61,9
395,82,5
430,36,9
2052,82,6
1010,51,1
2234,1,7
4611,17,8
4251,92,7
4155,85,9
4102,37,2
2451,27,5
3680,4,1
2844,23,4
4036,69,4
1956,63,1
2919,8,4
2100,28,5
4401,86,3
4632,44,2
2539,37,8
2825,84,3
4612,3,1
4806,18,7
1062,70,9
3678,49,4
4468,44,8
2898,31,7
4526,29,5
1650,52,6
1505,89,9
4750,20,5
1177,98,7
3135,88,8
1900,88,5
2917,30,10
3671,12,1
1097,13,10
4729,42,3
2609,27,8
3622,54,10
2465,84,1
557,38,9
4740,14,1
4796,6,6
2376,78,4
3736,34,10
476,43,6
1816,51,5
1228,81,5
1106,100,6
4293,94,6
1196,49,3
697,9,10
90,40,5
3847,54,1
4197,65,1
1749,5,2
1857,72,5
4301,13,4
2779,61,2
240,70,1
4258,56,6
3457,30,10
2818,31,6
2444,32,8
1557,78,5
2027,63,5
4456,74,2
119,80,9
3664,18,2
1215,98,4
1655,28,4
2597,10,1
1254,73,10
3584,81,6
30,8,6
2532,69,5
3556,81,6
2653,67,1
3248,46,8
2768,95,1
3497,65,4
2265,74,3
2720,63,4
4129,19,2
649,58,6
4104,88,3
768,8,7
771,2,10
173,31,4
4876,98,8
1442,3,5
3865,64,10
4846,1,5
1844,64,3
498,51,2
1742,22,9
972,99,3
1083,71,7
454,22,10
3740,62,4
4649,91,1
1021,50,1
4329,96,3
3621,74,7
4684,22,6
1380,5,8
2219,62,4
2715,17,3
453,64,5
1112,81,1
4492,57,7
879,94,5
4012,87,3
1922,52,5
3203,54,8
2341,61,5
2224,27,2
3082,92,2
4700,65,5
1931,86,1
2595,64,2
4266,92,5
2308,79,5
4284,60,9
1035,16,6
2189,60,10
2026,70,3
3253,65,7
3083,21,10
392,60,10
4389,7,7
4339,44,8
3619,51,8
3500,15,5
3649,15,8
2342,19,2
2748,37,1
3674,61,9
2791,28,4
3791,86,9
1012,50,3
2989,73,1
300,68,4
3020,26,7
4068,47,2
4582,35,1
2816,64,2
3153,39,5
4986,96,5
3893,87,10
2636,11,3
1644,45,5
1932,16,7
284,11,10
1461,83,2
4444,75,3
4463,80,7
1486,1,6
2602,100,3
1249,38,2
3429,25,7
4373,2,5
2927,63,5
4928,43,5
1521,5,1
1050,94,1
1110,13,7
3443,30,1
947,55,10
4076,70,6
2583,9,9
839,40,2
2328,90,7
1875,85,4
2099,82,7
676,69,9
3152,65,3
4047,2,7
1771,93,8
2562,29,7
3508,57,10
874,99,2
833,55,1
3343,68,8
2951,20,5
3868,53,4
3409,23,9
4430,37,2
1767,39,3
4206,94,1
4170,23,7
2302,80,7
4856,65,1
3959,31,6
4282,70,4
2429,11,3
2389,50,6
2011,94,8
2920,85,6
4611,13,8
3323,38,10
448,49,6
2020,1,4
1037,30,1
3060,41,2
4429,37,9
1601,20,4
2076,10,5
1642,95,5
841,21,2
455,28,6
2239,86,8
2311,52,7
1115,66,2
4249,63,3
2480,33,10
1018,85,8
2720,65,3
577,95,5
2939,36,1
273,47,4
2784,6,3
1471,8,4
4428,20,3
2552,93,6
3793,96,10
4893,2,5
4383,100,5
4910,25,9
1772,8,5
4186,7,5
390,2,1
3937,22,10
3872,20,7
2675,57,8
1532,12,4
3270,77,10
2756,54,6
4914,71,8
3387,88,4
3682,35,9
4600,1,10
3992,22,10
2520,73,5
2359,23,5
1420,44,9
4060,18,7
2040,32,3
1014,78,8
3775,83,5
2617,78,6
1580,31,5
2517,43,10
3685,96,2
1149,68,7
485,74,3
2720,29,7
4051,12,8
3071,42,5
4319,73,1
1670,44,5
2915,14,4
703,72,10
1774,52,5
4607,72,4
2183,88,6
2834,59,6
4995,37,7
3112,98,8
3729,30,2
4771,86,5
241,38,7
3131,8,5
1941,26,1
1132,40,9
2863,18,6
369,39,5
615,94,10
627,29,7
2744,68,4
3406,75,3
2734,22,4
1552,19,7
3438,51,10
1602,77,10
2106,78,10
1246,51,10
504,14,1
368,21,8
3130,43,10
3801,8,1
1610,85,7
3891,1,2
666,55,1
4424,61,10
1000,96,9
464,36,4
4298,37,1
4344,9,10
3104,27,8
1297,8,5
2750,57,9
3343,35,3
2065,50,6
1571,60,5
657,96,1
3731,90,5
2543,76,10
4303,6,5
2428,9,10
1956,75,9
1163,32,4
2995,71,4
777,3,6
4482,83,10
3873,62,1
4554,97,10
107,9,4
1399,56,6
2751,7,2
2621,91,2
4200,7,1
4397,88,1
2996,2,2
4209,74,10
2146,40,9
4876,4,10
3649,44,6
3244,93,4
1018,10,3
4213,8,10
2007,30,8
4278,65,10
1548,16,7
2458,81,8
1746,81,4
3308,43,3
49,2,8
2292,44,7
3081,28,4
2970,11,3
2183,39,6
79,99,6
2518,81,5
976,94,6
1147,17,1
1952,74,3
2051,42,2
4592,16,7
825,53,4
4230,40,2
4721,31,4
3852,66,9
3252,59,1
3465,32,1
2372,28,3
147,43,6
323,62,8
3571,41,2
4623,67,2
1850,43,6
3530,97,6
1877,38,6
3970,16,6
1813,44,5
2703,51,2
4605,94,9
4679,14,8
1467,14,3
3012,86,3
4490,38,4
3772,65,4
562,86,10
1761,6,2
2206,4,7
2753,3,3
618,13,7
2276,67,1
1226,78,6
2411,33,9
3978,7,8
4969,14,8
2309,15,2
2442,90,6
2037,62,4
1882,81,5
4767,15,10
1824,10,3
3532,57,4
3843,43,8
2287,78,3
4779,25,7
2650,25,5
2967,2,1
1223,29,4
2853,80,2
4061,37,8
1962,73,8
3182,65,9
3304,47,4
4106,99,4
2366,97,5
2695,43,9
3276,55,5
3205,66,3
2921,44,5
1272,76,5
3502,18,10
1776,83,8
2899,6,8
1454,82,10
3925,47,8
2009,3,1
2864,11,1
4942,83,7
1603,78,4
4417,6,2
1971,73,3
1385,5,5
2056,33,6
890,74,8
1455,80,9
1490,4,2
4666,79,8
4042,99,1
3081,47,7
2027,9,9
1524,44,1
2921,43,4
2853,68,4
3241,62,5
3320,40,8
1877,15,3
1853,84,4
1428,53,3
4636,78,5
1683,18,1
2915,35,3
2626,80,4
4540,39,5
640,81,8
2400,96,8
3142,100,7
923,67,3
1900,73,5
1542,36,8
74,19,5
2671,51,9
4166,55,8
604,71,8
992,23,3
4215,54,6
4424,59,1
1301,46,7
3097,88,8
3641,31,9
29,69,7
3464,76,4
1758,37,5
4824,33,7
2753,35,10
1664,91,4
2380,27,5
3708,37,4
103,6,2
309,70,2
4803,73,2
1171,96,7
4406,10,5
4728,98,9
4029,6,9
1383,68,10
4745,85,10
1702,2,3
4999,72,2
4379,6,5
1508,1,5
384,9,6
4970,77,3
3970,95,10
2118,63,2
4672,23,4
1123,82,5
3200,70,10
4643,85,7
853,45,9
1510,34,2
251,61,1
3200,38,2
4571,62,7
2663,40,10
696,85,7
1206,98,10
1496,10,7
2473,12,3
3958,53,2
3566,82,5
4678,97,8
2380,96,3
383,48,7
4115,97,2
303,14,7
3698,37,5
248,30,8
2259,34,10
4571,24,8
2285,41,10
2424,45,5
746,16,3
3759,20,1
1954,56,3
1860,72,9
1766,9,10
1954,19,7
4683,60,4
151,19,8
4485,54,3
3782,66,8
279,22,2
350,8,7
3649,85,8
2281,27,10
2814,71,10
3567,61,6
2881,74,9
2358,93,1
2413,57,9
2074,67,10
3208,88,3
4745,4,3
643,59,4
221,33,8
4891,14,9
2869,67,9
2250,11,3
2892,8,10
3128,56,2
2488,59,10
2630,54,5
2442,67,7
1865,3,9
2118,46,9
4157,69,10
4438,80,6
4143,64,10
4316,48,8
3071,93,1
2347,2,4
4966,29,3
538,31,10
460,36,6
3047,37,2
550,29,2
188,4,3
3750,24,10
3312,33,6
3227,26,10
4373,47,10
3710,44,8
4431,44,2
4983,24,8
1538,12,2
3745,52,1
449,29,5
4701,97,4
1941,96,7
4588,59,2
2024,71,7
2486,100,1
2105,58,4
3439,48,10
1941,36,9
942,68,5
979,92,8
3462,48,5
4273,10,2
444,42,3
4003,17,4
2161,90,4
2344,42,1
1094,40,10
1148,57,7
1140,17,10
4918,78,1
2982,74,2
383,43,5
3195,34,7
1047,21,1
1414,95,4
268,19,9
4346,30,4
1969,94,8
911,41,1
4209,33,6
1566,44,7
4299,31,8
3071,90,3
442,59,2
2179,96,4
2500,31,7
4858,75,10
4705,66,3
2611,3,10
4434,33,6
2605,51,1
2802,35,9
64,68,2
1832,49,5
1068,91,2
1295,58,4
228,7,6
2429,22,4
3705,73,8
330,97,10
2702,44,4
3809,94,1
3545,67,4
644,84,3
3859,28,7
772,18,10
884,36,5
3887,74,8
4166,33,1
320,30,10
3393,45,10
956,75,10
2438,3,8
3434,4,1
4243,71,1
1218,87,8
438,43,6
1298,7,10
4482,17,8
4417,27,6
1876,28,1
1093,22,8
577,32,8
1285,16,3
296,7,6
4916,43,9
2960,1,5
3691,46,6
1469,68,2
2679,44,2
4841,33,10
3146,97,9
3176,95,1
2255,68,7
2462,64,7
1356,4,2
3867,16,9
992,21,8
3380,41,1
629,72,5
1242,62,6
1969,96,1
4096,66,6
4212,70,7
2281,56,9
1718,74,9
2171,48,2
1977,81,8
4024,50,8
1254,74,8
1949,27,3
3444,22,9
2136,7,2
988,60,1
3094,63,3
550,61,10
223,53,10
67,74,7
926,53,8
1187,56,4
2986,33,5
3771,15,3
94,81,7
741,98,10
2703,67,3
3056,99,8
1414,54,9
1993,38,6
4321,12,2
3910,4,9
2825,12,6
821,21,3
435,98,4
1966,51,10
257,12,10
2028,88,6
976,44,8
2991,81,1
2147,67,1
2188,53,7
70,84,1
3946,52,10
2150,83,2
189,52,10
2755,20,8
4334,47,9
3756,28,10
156,16,6
1520,75,5
2100,54,3
1727,31,5
4873,58,5
2200,17,3
89,85,7
4953,56,8
3819,62,7
2858,36,5
3927,21,6
815,56,2
4091,66,5
1632,68,6
2976,46,9
3828,98,2
3263,8,6
1680,81,8
2101,28,6
3318,56,6
3759,99,3
1167,18,10
2392,58,7
3969,7,2
2176,97,1
1267,28,9
4489,77,3
650,99,10
1864,15,5
1884,33,8
1527,90,6
1692,55,7
2670,61,9
169,11,1
1038,79,8
3662,93,5
1544,14,8
981,56,3
3989,61,3
2684,85,8
1547,56,10
3630,14,2
734,10,3
3975,10,6
1713,56,4
3986,18,9
3901,70,5
2103,93,10
75,68,4
1436,49,4
1053,17,9
1817,91,3
3313,85,3
4629,17,7
2209,66,8
545,78,1
2306,34,9
4437,62,1
4627,56,4
3150,97,4
4517,60,5
1907,42,6
1434,86,4
371,42,2
1772,19,8
178,45,2
3131,85,2
4080,99,8
1840,52,6
1172,35,8
2287,84,2
506,63,6
1786,77,4
4133,8,8
3804,79,10
3697,88,3
362,28,8
1930,57,5
1081,30,7
3417,100,9
1239,23,7
1603,96,7
1809,73,8
4317,54,7
2286,63,1
1275,11,2
4628,45,5
2827,69,6
428,72,9
2434,1,6
1391,42,9
1498,25,4
1906,63,2
2140,93,8
2926,8,2
856,79,1
2563,76,10
1397,34,2
1683,25,8
4373,72,8
2921,85,1
3460,29,5
2719,68,4
4387,37,10
434,98,9
1485,61,1
2450,1,1
4731,46,4
2173,61,9
4840,56,10
2816,36,3
3839,86,8
3323,61,1
3776,92,7
2069,45,5
632,36,4
3555,93,5
1908,79,7
3280,18,8
3485,95,2
3699,100,2
3273,60,3
3187,58,3
3286,22,9
3471,58,1
1150,80,6
4218,86,9
4076,97,6
4492,63,5
2832,64,9
148,74,4
2835,11,6
4023,30,7
4722,4,9
2037,20,10
3966,50,5
4107,28,3
534,24,5
4925,48,1
997,32,7
4336,68,9
4082,87,5
2541,44,9
289,77,5
2028,55,5
682,42,8
2239,64,8
1759,95,9
150,26,8
4816,76,1
3511,51,2
3864,90,3
257,11,1
1454,72,4
3128,59,3
4488,54,1
4558,32,1
6,37,9
2509,53,1
3165,39,7
1395,67,7
1763,1,1
220,6,8
1838,40,7
4199,80,2
2775,85,3
2067,97,7
4509,89,7
4,11,2
1201,93,6
3194,23,8
1010,27,6
4399,40,8
612,36,7
3897,22,7
920,46,7
4334,82,5
3513,92,9
3601,9,6
1298,53,7
802,99,7
4456,25,8
3712,97,8
597,40,10
4323,27,7
2989,51,10
573,58,9
1083,28,4
4889,93,4
2286,71,8
3815,6,5
4363,81,5
809,43,5
2149,78,5
2252,72,10
3673,17,2
709,31,2
995,45,3
1593,57,1
3464,32,1
3543,84,10
4071,64,8
4890,56,8
2204,55,1
3700,81,1
743,43,3
1157,36,9
594,95,6
4113,25,7
4286,24,6
4641,85,1
1700,33,6
3221,20,1
2759,9,7
4851,69,1
1791,93,3
4184,92,10
2413,25,3
4817,81,7
1608,12,6
2020,94,10
1699,65,8
4786,12,5
2796,86,2
2667,13,4
4886,30,1
1242,31,7
3607,87,4
1994,77,1
3797,20,2
644,34,3
1057,59,4
2344,11,9
284,93,3
2787,24,8
1004,80,3
676,86,3
4868,44,6
2675,94,8
3031,53,4
2582,5,9
4213,69,3
1935,40,2
2457,19,1
2718,18,8
2516,20,5
4470,3,9
2778,8,3
1168,31,8
2906,80,1
828,98,2
4439,55,4
617,94,5
200,57,5
4261,10,6
766,46,9
508,34,7
3197,2,7
1115,85,8
955,77,9
3645,41,8
3212,1,8
2116,82,3
1758,4,9
3763,42,4
799,96,1
2382,28,9
2828,12,10
1107,80,6
434,21,5
446,31,9
1010,26,10
821,67,7
3780,18,9
4265,22,10
3473,9,1
1301,87,4
3172,22,5
3969,4,9
3904,100,2
4380,5,8
595,35,8
2105,65,3
1139,90,6
4614,39,3
1438,37,4
3191,54,2
4085,19,4
2001,62,10
2790,93,6
499,65,10
4259,70,2
724,98,7
4589,55,8
3767,88,9
4261,86,3
4538,37,7
2565,7,2
2325,67,10
2202,91,4
618,10,10
4498,84,5
471,76,1
4335,62,10
1838,44,4
2847,21,4
2016,94,1
173,47,3
4399,57,2
4891,51,10
603,99,8
2818,61,7
380,7,1
2912,69,10
4896,48,5
1798,37,6
1132,72,8
4801,50,7
4626,34,1
470,69,7
4382,96,9
4780,34,10
4590,68,4
2493,87,2
4153,3,3
3801,20,6
4216,55,2
157,36,1
4130,72,10
3530,5,4
3517,34,9
4971,78,1
3193,48,9
3650,84,4
3057,21,7
1980,41,2
3107,90,7
2571,96,10
1617,82,2
740,49,4
1721,45,1
879,33,4
639,58,3
3893,85,4
4629,23,7
1329,18,3
4170,100,6
1286,70,7
1513,96,7
905,90,1
466,34,3
1818,29,10
1699,98,7
402,4,4
1482,27,7
2018,24,10
2303,89,2
4108,24,8
868,58,8
391,7,1
610,81,6
2802,15,5
4100,45,8
4522,83,7
4413,84,5
1622,86,2
3916,46,2
2276,48,3
4708,6,2
2713,97,10
3838,28,8
3707,12,3
1403,7,10
3674,35,8
1881,59,5
3522,66,5
2839,98,8
1217,73,8
553,20,7
2787,8,1
854,79,5
1383,73,2
2082,89,9
2885,11,7
2156,15,3
881,77,6
982,89,4
4691,93,8
1240,84,10
4274,79,10
130,65,6
2577,47,5
3557,58,7
2921,87,8
3446,85,8
540,94,8
1877,88,1
4905,51,6
1459,35,8
3684,1,1
370,34,7
2805,68,5
1521,57,4
3175,86,3
3213,22,8
3392,12,10
2841,87,9
724,49,3
1075,1,9
2136,31,8
2939,24,5
88,67,4
70,100,4
3434,95,10
178,28,2
642,37,7
3525,49,6
4391,64,8
3765,55,1
1458,29,5
2425,62,4
1920,75,2
4217,86,8
3119,77,7
3704,36,7
1577,66,3
4412,24,3
1620,22,6
4871,88,5
1543,62,10
390,39,1
2218,24,7
970,14,1
288,55,10
2270,3,2
2640,87,9
4222,23,5
1602,89,1
693,78,4
3146,69,3
4190,74,8
3223,27,1
426,57,1
1341,47,3
3127,14,7
4813,43,1
3851,67,7
3364,83,5
3372,100,4
3901,78,8
4299,45,9
41,62,7
834,94,9
1688,11,4
1033,40,6
1755,47,10
2072,42,8
861,29,8
3463,49,3
3905,79,5
3051,65,8
930,77,3
4939,5,9
1848,91,6
1114,15,10
3358,100,2
4149,93,4
4943,46,7
3618,78,8
1187,78,4
695,24,4
4234,39,3
3331,39,5
2753,21,7
3313,28,5
574,78,1
317,80,5
2115,94,8
3057,66,7
3486,74,8
108,54,8
3025,46,9
914,82,9
890,30,10
3806,14,6
1282,100,4
2949,75,7
3791,4,8
1519,94,5
1511,72,5
580,98,5
965,76,5
1801,45,3
868,93,7
3714,90,3
3740,53,2
4019,8,4
691,11,4
3298,66,3
2753,13,10
4881,97,5
4473,87,9
4962,20,9
2194,41,6
4163,23,6
806,50,5
3188,39,5
170,92,9
2092,96,1
1057,92,6
711,26,9
988,83,4
4940,1,9
1349,5,1
2389,26,8
3655,92,2
2855,5,4
701,48,5
1911,25,5
2441,59,2
1620,32,7
59,75,8
