student_id,subject_id,mark
1435,51,8
2041,31,8
416,9,8
2756,25,4
1089,2,3
2599,43,2
2029,8,8
203,27,9
4096,41,6
3539,69,6
4845,92,5
407,29,3
3582,58,4
2624,19,1
3893,65,10
218,80,8
4924,25,8
2332,28,10
639,94,10
1470,25,7
325,63,3
24,91,2
4738,18,6
847,48,9
388,20,4
775,77,4
3908,32,1
1998,83,9
2365,30,3
4433,54,2
3202,29,1
708,92,2
2179,19,4
4982,12,7
4119,56,8
24,16,7
692,29,7
4226,43,10
4348,55,8
1175,81,5
315,66,5
1728,96,3
1012,23,8
1285,30,3
4252,66,6
1951,91,8
3489,10,5
1545,71,5
4002,93,5
191,70,4
1682,49,3
2246,13,4
1387,45,6
3900,79,7
3917,28,9
83,33,10
2280,16,8
4555,46,1
4086,72,9
3119,78,8
339,24,9
4519,10,8
3348,89,9
3457,33,1
2685,81,8
2330,84,5
1488,39,5
4646,30,1
2408,92,2
2890,23,5
3054,1,3
3025,5,10
1850,88,3
2491,25,6
4829,38,8
4186,86,8
3908,58,7
3658,26,1
4438,81,8
400,75,5
4264,63,4
1049,83,9
1778,2,2
991,57,3
3860,1,4
4820,50,5
3820,45,3
1992,54,7
1736,99,4
1056,21,2
2604,79,9
294,13,8
3932,43,2
3061,37,10
4627,85,4
1665,25,5
1120,6,9
1280,19,9
4803,92,5
181,57,5
487,67,3
2988,87,10
2759,37,7
2647,17,1
3878,5,6
3150,67,9
2213,62,7
2527,75,6
836,83,10
3719,44,5
4329,50,3
4535,62,10
256,76,3
1068,100,9
479,52,1
4661,28,7
2367,82,5
2331,55,6
1996,44,3
4064,14,9
2074,35,8
1438,64,2
3745,14,4
3182,86,2
3696,39,1
1368,1,3
964,99,5
4449,29,9
3681,61,10
3024,71,8
4783,28,3
2492,75,10
1274,16,8
2756,25,3
445,39,10
612,31,6
1998,82,8
2310,4,1
2748,82,3
1326,43,6
3055,51,4
1683,2,1
2661,80,3
2514,10,8
2464,96,1
4555,58,6
2863,88,4
2528,28,5
1753,91,6
4093,86,4
2336,29,5
1859,35,7
4144,5,10
1900,40,2
2950,1,7
3582,84,7
2931,77,8
1942,1,10
1067,21,5
3039,29,6
2075,74,7
757,69,4
532,67,5
2621,87,10
87,8,1
4516,42,7
1582,45,3
132,94,5
339,67,6
4570,60,6
4923,100,4
4756,62,1
1259,68,7
1840,5,4
3539,56,10
3257,51,9
2987,67,8
3202,49,5
842,19,9
2362,67,10
128,65,4
4811,74,3
3165,1,5
507,39,3
3690,42,5
1008,88,5
3173,71,10
1862,27,6
3581,19,4
3965,81,8
4765,16,4
3902,67,2
1814,20,9
1331,81,2
2657,17,2
3909,86,7
3806,42,7
1656,39,1
3531,11,3
2811,1,9
3329,93,5
4701,19,5
4686,19,8
1368,7,7
1391,76,7
2420,93,6
3055,62,10
4626,34,1
3273,100,9
4129,42,1
1665,45,9
1862,50,6
1783,76,7
4030,45,7
643,2,7
4713,6,10
3733,72,8
1154,30,7
3625,65,5
389,67,8
1354,17,1
608,73,2
3380,26,4
2438,53,2
2656,9,6
3583,10,8
2639,50,1
3491,22,1
2752,70,6
1354,49,9
1179,90,1
3057,65,10
4651,62,7
3417,68,2
77,85,3
2905,19,3
1902,81,1
4783,36,4
3726,68,8
718,54,2
4900,6,5
3803,32,10
3369,34,7
2382,58,10
695,5,4
2425,96,7
3554,81,3
258,24,10
52,61,9
2301,98,5
3106,61,2
2824,21,3
2614,24,5
1955,39,1
1359,33,5
2813,59,5
1901,82,9
4887,6,3
4216,40,10
3233,73,5
620,71,9
1093,29,2
1809,83,2
4343,91,4
3933,54,7
4386,22,5
1750,33,10
3621,86,4
1480,53,9
646,23,7
3468,82,8
2028,67,8
1249,82,10
3898,86,4
1720,85,3
3053,29,5
2937,43,9
567,15,4
2129,72,5
4524,63,6
1875,54,4
2758,87,2
2133,86,10
919,77,4
4221,31,4
3132,64,3
3324,14,8
1117,17,5
3044,29,7
1335,8,3
2906,61,7
3093,95,2
4179,7,1
4031,39,10
4592,50,9
4709,28,4
4402,37,7
3063,32,8
849,99,8
2334,96,10
4281,98,8
412,48,10
2354,86,9
1216,56,3
1930,17,2
136,2,6
2235,7,6
1771,27,7
1085,59,8
233,34,8
1461,97,4
4602,4,2
2454,59,8
3847,32,6
2952,19,9
2158,27,1
573,73,2
1758,5,10
4643,76,7
2633,66,4
558,95,5
1181,2,3
1788,51,10
4458,77,2
3967,5,6
4666,80,5
2144,37,5
4989,91,3
3155,87,7
2938,89,4
2843,55,1
2091,27,6
3461,15,4
1106,33,8
2662,53,7
869,86,7
1931,45,6
3281,18,9
3896,62,6
3112,70,3
1518,23,2
4182,97,6
1639,41,8
3291,45,8
4861,12,4
4791,17,7
746,25,9
4499,57,8
3109,14,6
787,61,1
235,46,9
826,75,3
607,35,5
4024,42,2
2640,43,2
941,75,3
4186,17,2
436,14,4
3729,8,5
655,20,7
4674,61,7
619,56,2
2700,73,7
2030,34,2
621,99,5
3098,42,5
4691,56,8
237,40,7
2634,33,10
2170,2,6
1412,40,10
3579,40,9
130,65,3
1724,43,6
639,48,9
163,61,6
2815,49,2
4168,40,4
1350,17,4
3000,48,4
1862,80,1
673,67,7
3067,59,4
4890,31,4
3467,60,4
3598,20,9
2620,30,3
3290,45,7
3094,58,9
1060,20,9
4242,20,6
946,79,10
3038,64,2
3533,44,8
3337,60,3
484,96,8
900,1,1
1674,42,2
2289,100,2
837,68,4
2211,29,5
638,61,7
1876,15,7
1994,35,3
3397,91,6
2880,5,1
4373,53,8
4679,35,8
436,39,7
2638,12,6
327,21,5
709,68,3
3946,7,4
2992,67,1
4827,98,5
1815,70,9
1575,88,10
1276,45,4
251,88,4
496,76,9
4213,94,3
1830,84,8
4616,57,3
4381,43,3
2540,2,3
176,60,7
4756,75,7
2539,43,2
3830,6,2
811,25,2
3691,28,1
985,14,6
3848,76,2
3369,48,5
4595,72,4
4243,16,7
3148,85,6
4654,87,4
2724,12,6
3616,16,6
505,97,1
4836,21,7
3610,89,9
3024,25,8
2941,37,5
2875,78,4
476,52,10
2937,27,2
1932,47,3
1900,20,1
894,5,8
126,83,7
4631,87,1
4146,12,4
4426,34,9
4729,89,8
1269,79,6
958,35,6
876,15,10
2307,13,5
900,92,2
1736,63,10
2771,50,5
891,80,6
323,20,6
2064,74,9
1425,38,4
4733,17,1
4151,56,4
1283,36,1
2027,35,1
1460,24,4
4263,85,7
2807,90,1
1672,80,9
3183,33,5
624,38,5
3906,13,8
1322,1,8
3108,40,9
3386,10,3
1055,41,7
685,68,7
1008,52,6
1086,14,8
196,67,2
2965,8,4
4530,98,5
1560,12,8
816,60,8
912,37,2
4554,69,8
994,64,3
50,86,8
4416,89,2
2001,53,5
4341,93,1
1883,48,6
2106,22,3
420,10,7
1614,86,10
1207,81,8
4023,23,4
1161,86,7
2865,79,3
2468,6,3
4400,54,8
929,65,7
591,25,4
3083,49,9
1284,6,5
1150,42,5
4591,36,7
3826,45,1
3408,63,2
952,50,8
1801,45,10
1955,22,1
4231,2,9
2628,37,5
1290,11,2
4702,47,8
234,21,2
4460,78,9
3850,12,4
3654,64,9
1784,12,3
3064,34,6
3463,70,8
1532,24,9
2723,61,8
4008,82,2
4316,23,1
1597,84,2
2776,97,10
2127,51,6
1983,9,10
1370,39,4
1029,89,5
243,14,10
1045,54,7
1350,11,9
3051,41,1
1171,10,7
1983,100,4
4839,77,6
4958,60,7
3097,4,8
33,75,10
370,72,10
4713,42,5
3647,81,10
2359,39,10
3877,67,1
1699,88,7
2807,62,4
2171,56,6
3579,68,6
2037,88,5
3312,24,6
2384,57,4
4292,42,9
2403,94,6
1726,26,9
2035,2,9
1098,44,4
3196,20,8
3692,42,10
4456,6,5
231,78,1
3640,44,9
2157,29,4
3993,31,2
2487,56,7
3093,66,10
146,69,8
3008,3,9
1104,26,4
3914,4,9
4773,16,10
454,10,5
2191,37,3
2614,18,1
1531,38,10
923,5,5
675,56,4
2543,39,5
1687,42,10
2924,12,5
1174,22,7
3864,94,1
1893,25,10
1064,46,1
3661,56,9
1765,1,9
2998,60,3
2031,1,1
210,95,6
624,83,6
2841,37,2
548,47,6
3456,36,2
2677,59,6
2357,86,3
3673,43,9
4853,2,6
944,98,2
1130,7,6
2279,66,6
3848,27,3
3211,83,6
3679,8,7
3495,7,8
236,71,2
1933,49,2
3540,48,10
2490,5,9
1939,10,6
4611,95,6
1475,1,6
2094,7,2
2412,77,5
3277,64,6
4115,42,9
3346,90,1
4198,64,3
4395,70,8
2254,12,8
2992,96,6
238,71,1
589,6,2
4885,66,10
2643,4,7
703,64,1
1251,8,1
351,62,9
1970,50,2
1963,20,9
1233,55,1
1531,59,4
1525,92,5
3053,23,6
475,43,2
3476,57,7
2543,86,2
557,23,3
3740,52,9
579,47,10
1125,77,6
2904,93,1
3192,56,1
3760,17,10
3604,41,2
2351,29,6
1987,54,7
4647,68,3
215,63,9
2542,69,3
4322,63,8
3991,15,5
4665,100,10
3394,69,6
3584,77,9
4519,21,2
4033,82,2
2615,18,8
44,75,1
1603,16,9
4649,40,10
4698,74,6
1587,77,10
3416,49,10
1945,43,4
2820,75,1
542,92,8
3542,68,7
673,58,2
1584,19,2
332,44,4
3304,58,8
2849,39,9
1488,41,5
4089,53,8
1972,89,6
3364,86,2
1345,49,7
1516,92,5
568,46,10
2446,76,5
3331,97,4
2304,14,4
2901,58,1
4694,69,9
2974,82,1
3649,33,8
1260,100,9
774,5,9
1503,87,7
1598,46,9
1157,42,9
2031,71,10
868,85,1
610,67,1
728,79,7
40,35,9
4844,48,5
3561,12,5
189,63,10
4723,7,5
657,14,6
4228,31,1
1097,38,9
1854,24,5
4485,78,10
2668,95,8
1945,96,3
3942,55,9
3432,41,3
4627,17,4
1008,2,2
484,3,4
1721,55,1
2893,9,6
615,55,3
369,12,2
4271,33,9
2397,13,7
4566,59,9
1771,70,7
4517,98,5
3719,54,4
2672,37,5
4203,37,10
4143,59,5
3004,79,10
1908,98,5
3805,1,3
2417,36,2
4656,77,6
3626,99,9
3553,78,4
3628,14,10
2045,80,3
1329,95,9
1370,55,6
2597,78,10
843,5,2
453,29,10
1905,79,2
4987,12,9
68,5,4
1272,60,5
1644,2,10
1957,22,5
2664,89,2
3719,54,10
3813,98,4
926,28,10
4443,30,2
699,67,10
1801,49,3
4790,50,2
2939,71,8
171,91,6
570,24,10
4873,18,1
1293,39,5
1272,69,6
4651,86,5
2529,8,3
2114,36,2
4077,15,8
3079,51,8
3930,26,8
873,8,6
3875,78,6
2149,15,9
2175,44,5
1892,88,5
2685,1,2
3891,65,2
4656,85,5
4906,78,6
4349,24,3
1751,30,8
4020,87,7
4970,78,2
3898,55,10
272,60,9
3556,37,7
2283,83,4
140,5,3
47,9,3
3029,87,2
1932,60,2
4899,27,5
1584,25,8
1432,9,5
2664,14,4
2974,47,5
1858,47,8
3049,77,2
3880,88,5
4525,51,6
3106,89,4
1152,13,4
823,19,5
4222,45,5
3265,68,8
221,93,7
963,89,2
2504,79,7
731,3,3
2702,100,7
1145,63,2
692,58,5
1063,89,7
4342,97,5
3656,71,6
594,36,7
2482,39,1
2875,23,9
354,90,2
844,97,3
2535,18,1
1923,74,7
4206,33,2
1580,6,5
255,98,7
2270,57,3
1107,60,4
3685,98,9
2390,73,1
4250,96,9
